division,class,yoa,gwp,claim_attr_ult,claim_ll_ult,claim_cat_ult,claim_total_ult,claim_attr_inc,claim_ll_inc,claim_cat_inc,claim_total_inc
Property,DNF,2010,108.36218958290547,59.689968016207466,36.605677347013625,92.59817337362308,188.8938187368442,59.689968016207466,36.605677347013625,92.59817337362308,188.8938187368442
Property,DNF,2011,41.167574274138644,14.955933257153417,6.825832338748144,1.0745986219124295,22.85636421781399,14.955933257153417,6.825832338748144,1.0745986219124295,22.85636421781399
Property,DNF,2012,65.46817886045912,31.266215465948964,11.581675225496395,2.215903301698451,45.06379399314381,31.266215465948964,11.581675225496395,2.215903301698451,45.06379399314381
Property,DNF,2013,74.92078103792619,43.543497500299225,40.954647920880454,0.2649237248156139,84.7630691459953,43.543497500299225,40.954647920880454,0.2649237248156139,84.7630691459953
Property,DNF,2014,66.8288024203061,18.62234160289804,22.42424149622014,6.634479345659688,47.681062444777865,18.62234160289804,22.42424149622014,6.634479345659688,47.681062444777865
Property,DNF,2015,51.77657060149612,18.014554033219063,11.16233552799887,0.9870302693485609,30.163919830566496,18.014554033219063,11.16233552799887,0.9870302693485609,30.163919830566496
Property,DNF,2016,116.25208720053243,41.64147773379742,40.61696319331773,11.460842023429638,93.71928295054478,41.225062956459446,39.3984542975182,11.002408342492453,91.6259255964701
Property,DNF,2017,52.07424458711624,21.75536862495159,27.579504065865383,7.462768713925658,56.79764140474263,2.6106442349941905,3.033745447245192,0.2985107485570263,5.942900430796409
Property,Prop Line 2,2010,47.26497184595461,19.736371783526096,13.191152287469775,11.770998275374719,44.698522346370595,19.736371783526096,13.191152287469775,11.770998275374719,44.698522346370595
Property,Prop Line 2,2011,26.36201652272961,9.749327160463741,13.685553000834762,0.015896851491906755,23.450777012790407,9.749327160463741,13.685553000834762,0.015896851491906755,23.450777012790407
Property,Prop Line 2,2012,23.281853320203453,9.936842685126166,7.619495778129461,8.414331448048318e-4,17.557179896400434,9.936842685126166,7.619495778129461,8.414331448048318e-4,17.557179896400434
Property,Prop Line 2,2013,149.2481856347554,58.8546752512942,53.29441900897416,2.485710321361061,114.63480458162941,58.8546752512942,53.29441900897416,2.485710321361061,114.63480458162941
Property,Prop Line 2,2014,54.70639791100743,17.747589094681214,19.957217303583672,1.5811860220695624,39.285992420334445,17.747589094681214,19.957217303583672,1.5811860220695624,39.285992420334445
Property,Prop Line 2,2015,72.17624342251406,32.16276247718588,26.102061289601032,2.2977310253643064,60.56255479215122,32.16276247718588,26.102061289601032,2.2977310253643064,60.56255479215122
Property,Prop Line 2,2016,77.2654459064675,29.374739749369823,33.580466636816915,0.058959928795421404,63.01416631498216,28.787244954382427,32.57305263771241,0.05542233306769612,61.415719925162534
Property,Prop Line 2,2017,112.52333455401096,41.108686034063474,54.25731218143499,0.7298493655160361,96.0958475810145,5.755216044768887,9.223743070843948,0.10947740482740541,15.08843652044024
Property,Prop Line 3,2010,37.77990678925128,16.4921094920694,9.29144232505291,0.22043500267182606,26.003986819794136,16.4921094920694,9.29144232505291,0.22043500267182606,26.003986819794136
Property,Prop Line 3,2011,68.30339100957858,19.96536304820285,38.57903925571161,43.38051329590715,101.92491559982162,19.96536304820285,38.57903925571161,43.38051329590715,101.92491559982162
Property,Prop Line 3,2012,28.67596012284364,13.04924752307953,9.53517569596909,6.282962894853337,28.867386113901954,13.04924752307953,9.53517569596909,6.282962894853337,28.867386113901954
Property,Prop Line 3,2013,115.84253802931423,42.55093797114817,34.151674193472175,4.1239416808467775,80.82655384546713,42.55093797114817,34.151674193472175,4.1239416808467775,80.82655384546713
Property,Prop Line 3,2014,36.355992283134455,14.73072924947744,16.462055433623082,4.957476444920192,36.15026112802071,14.73072924947744,16.462055433623082,4.957476444920192,36.15026112802071
Property,Prop Line 3,2015,43.198397429455866,15.973523780889131,14.041962776759044,2.3984896413907815,32.413976199038956,15.81378854308024,14.041962776759044,2.3984896413907815,32.25424096123007
Property,Prop Line 3,2016,99.83133710033125,35.44243301467503,48.29210976331929,5.796412049795803,89.53095482779013,33.67031136394128,42.979977689354165,5.390663206310097,82.04095225960553
Property,Prop Line 3,2017,71.59222337447258,40.20706169062458,19.757528991812098,1.3445626346319604,61.30915331706864,4.422776785968703,1.1854517395087258,0.16134751615583523,5.769576041633265
Property,Prop Line 4,2010,32.12303707091662,11.91709375309107,10.098563249418737,3.8275314513313776,25.843188453841183,11.91709375309107,10.098563249418737,3.8275314513313776,25.843188453841183
Property,Prop Line 4,2011,19.776217644055944,5.424803556948037,4.95872639580722,0.18217072578524302,10.5657006785405,5.424803556948037,4.95872639580722,0.18217072578524302,10.5657006785405
Property,Prop Line 4,2012,127.18444657021145,48.609548304750646,36.289871888615316,2.328149847333393,87.22757004069935,48.609548304750646,36.289871888615316,2.328149847333393,87.22757004069935
Property,Prop Line 4,2013,42.44829961273505,17.13206789028299,12.142074822679897,4.254820692243792,33.528963405206675,17.13206789028299,12.142074822679897,4.254820692243792,33.528963405206675
Property,Prop Line 4,2014,123.56663794376688,50.55866267439722,56.70140668540763,1.7926229355714727,109.05269229537632,50.55866267439722,56.70140668540763,1.7926229355714727,109.05269229537632
Property,Prop Line 4,2015,42.48404303558894,16.022421716904294,31.123462209103145,0.7629880195082714,47.90887194551571,16.022421716904294,31.123462209103145,0.7629880195082714,47.90887194551571
Property,Prop Line 4,2016,40.53960406321903,12.027201171769667,17.281474988915605,0.2604074320117748,29.569083592697048,11.185297089745792,15.898956989802357,0.2447829860910683,27.329037065639216
Property,Prop Line 4,2017,56.71390511186581,25.324702754040555,20.764183750312117,12.814757013675031,58.90364351802771,4.305199468186895,2.906985725043697,1.1533281312307528,8.365513324461345
Property,Prop Line 5,2010,34.192455887223744,9.777914121661775,15.340364909178156,7.450825972452865,32.56910500329279,9.777914121661775,15.340364909178156,7.450825972452865,32.56910500329279
Property,Prop Line 5,2011,83.85870129093007,29.44102300076295,24.563689842100654,25.882244218963297,79.8869570618269,29.44102300076295,24.563689842100654,25.882244218963297,79.8869570618269
Property,Prop Line 5,2012,49.43225024578082,13.834793228931582,17.212678375613578,2.6137891415996624,33.66126074614482,13.834793228931582,17.212678375613578,2.6137891415996624,33.66126074614482
Property,Prop Line 5,2013,76.48420743373909,20.53112871741465,19.345545089782334,9.57030133417518,49.446975141372164,20.53112871741465,19.345545089782334,9.57030133417518,49.446975141372164
Property,Prop Line 5,2014,43.93259124265975,13.683242571903516,15.350009519671557,1.0670689799781503,30.10032107155322,13.683242571903516,15.350009519671557,1.0670689799781503,30.10032107155322
Property,Prop Line 5,2015,102.29549747920305,44.702841101060436,73.47223188532594,0.5927846698522743,118.76785765623865,44.702841101060436,73.47223188532594,0.5927846698522743,118.76785765623865
Property,Prop Line 5,2016,95.67998567322337,44.203993908455146,38.42240558738499,4.3058427943265,86.93224229016663,41.99379421303239,36.117061252141895,3.918316942837115,82.02917240801139
Property,Prop Line 5,2017,64.48598858555506,24.897964512758584,24.68153471690903,1.837816450423372,51.417315680090994,2.2408168061482723,2.2213381245218127,0.22053797405080464,4.68269290472089
Casualty,DNO,2010,58.84003417481531,24.745107194222875,25.417755256192567,23.604555402175798,73.76741785259125,23.75530290645396,23.638512388259088,23.36850984815404,70.7623251428671
Casualty,DNO,2011,91.2149530211599,32.36372833890335,38.813516455805264,0.36049112962548946,71.5377359243341,30.421904638569146,37.26097579757305,0.34967639573672477,68.03255683187892
Casualty,DNO,2012,51.34966258624506,20.38316054615573,15.800418474199915,0.006580810264974923,36.19015983062062,18.95633930792483,14.85239336574792,0.006251769751726177,33.81498444342448
Casualty,DNO,2013,120.37592828985213,28.864875356064296,43.26777347499486,9.111925601285337,81.24457443234449,26.267036574018512,39.80635159699528,8.565210065208216,74.63859823622201
Casualty,DNO,2014,35.12916880396538,14.252907826042701,16.09728829800295,4.236067380510372,34.58626350455602,12.542558886917577,14.970478117142745,3.7277392948491275,31.24077629890945
Casualty,DNO,2015,29.045681857609992,8.950657972015001,8.672006267782843,32.82000712496565,50.44267136476349,7.250032957332151,7.111045139581931,24.615005343724235,38.97608344063832
Casualty,DNO,2016,76.23186886744558,21.493078181807356,49.62868356217185,18.392099942706924,89.51386168668613,13.97050081817478,32.754931151033425,11.587022963905362,58.312454933113564
Casualty,DNO,2017,34.78314216810943,13.613972299905365,15.318649276436242,1.900930340005431,30.833551916347037,5.717868365960253,6.280646203338859,0.798390742802281,12.796905312101392
Casualty,US GL,2010,53.345553196404,16.437741223008747,26.984159401975113,0.04893134026118035,43.47083196524504,15.780231574088397,25.095268243836856,0.04697408665073314,40.92247390457599
Casualty,US GL,2011,42.9552172918373,18.22661231343488,11.859675256023278,6.5716630709559745,36.65795064041413,17.679813944031835,11.50388499834258,6.440229809536855,35.623928751911265
Casualty,US GL,2012,48.213648714679266,18.416073189514655,18.401214574750263,1.665971002469507,38.48325876673442,16.390305138668044,16.929117408770242,1.5826724523460316,34.90209499978432
Casualty,US GL,2013,61.12912749555373,27.806661948892067,30.0971778700972,0.2992287904138048,58.203068609403076,24.46986251502502,27.087460083087482,0.2752904871807004,51.832613085293204
Casualty,US GL,2014,43.54819422519677,15.192435839800908,14.41609298828354,0.7762069902133987,30.384735818297845,12.305873030238736,13.11864461933802,0.6908242212899248,26.115341870866683
Casualty,US GL,2015,69.22694494609175,19.18208560844345,21.64574925130239,0.13140951729416128,40.95924437704,16.880235335430235,16.234311938476793,0.10118532831650419,33.21573260222353
Casualty,US GL,2016,103.22219033635079,30.716224768780954,44.00754735323326,0.5178017626632845,75.24157388467749,19.04405935664419,32.56558504139261,0.3572832162376663,51.96692761427447
Casualty,US GL,2017,63.74729638693633,24.228246251356033,19.7656150649308,7.52699197261321,51.52085328890004,8.47988618797461,7.115621423375087,2.6344471904146234,18.229954801764322
Casualty,UK EL,2010,155.59888568116625,39.80389087587137,51.37028837415662,5.429579029551765,96.60375827957975,38.609774149595225,49.829179722931926,5.049508497483142,93.4884623700103
Casualty,UK EL,2011,38.85519927067334,11.085250360467944,10.606668615221825,0.3152581828297636,22.00717715851953,10.530987842444546,10.182401870612951,0.31210560100146595,21.02549531405896
Casualty,UK EL,2012,59.117171291490905,22.76219706753986,13.318376611894784,0.003074413487721875,36.08364809292237,21.851709184838263,13.052009079656889,0.0027669721389496876,34.906485236634104
Casualty,UK EL,2013,64.52792164395959,32.17480661328767,20.67268609926702,17.75666091110197,70.60415362365666,28.635577885826027,18.812144350332986,15.803428210880755,63.25115044703976
